COBOL;Avoid_Code_Skipped;Avoid code that can accidentally get skipped;https://doc.casthighlight.com/cloudreadypatterns/#Avoid_Code_Skipped;Id_154;DISPLAY_statement;
COBOL;Avoid_Code_Skipped;Avoid code that can accidentally get skipped;https://doc.casthighlight.com/cloudreadypatterns/#Avoid_Code_Skipped;Id_125;CodeSkipped;
COBOL;Use_HexaConstants;Avoid using hexadecimal constants in mainframes;https://doc.casthighlight.com/cloudreadypatterns/#Use_HexaConstants;Id_153;HexaConstants;
COBOL;Use_ALTER_statement;Avoid using ALTER statements in mainframes;https://doc.casthighlight.com/cloudreadypatterns/#Use_ALTER_statement;Id_156;ALTER_statement;
COBOL;Use_PackedDecimal;Avoid using packed Decimal unique way of representation of decimal data in mainframes;https://doc.casthighlight.com/cloudreadypatterns/#Use_PackedDecimal;Id_157;PackedDecimal;
COBOL;Use_Binary;Avoid using binary data type in mainframes;https://doc.casthighlight.com/cloudreadypatterns/#Use_Binary;Id_158;Binary;
COBOL;Use_CAPanvaletCommand;Avoid using CA Panvalet Command in mainframes specific of Z/OS;https://doc.casthighlight.com/cloudreadypatterns/#Use_CAPanvaletCommand;Id_159;CAPanvaletCommand;
COBOL;Use_DLICalls;Avoid using DL/I Calls;https://doc.casthighlight.com/cloudreadypatterns/#Use_DLICalls;Id_160;DLICalls;
COBOL;Use_DoubleByteCharacter;Avoid using Double Byte character in mainframes;https://doc.casthighlight.com/cloudreadypatterns/#Use_DoubleByteCharacter;Id_161;DoubleByteCharacter;
COBOL;Use_GOTO_statement;Avoid using GOTO statements in mainframes;https://doc.casthighlight.com/cloudreadypatterns/#Use_GOTO_statement;Id_162;GOTO_statement;
COBOL;Use_DecimalPointComma;Avoid using DECIMAL POINT IS A COMMA clause in mainframes specific to Z/OS;https://doc.casthighlight.com/cloudreadypatterns/#Use_DecimalPointComma;Id_163;DecimalPointComma;
COBOL;Use_CurrencySign;Avoid using CURRENCY SIGN clause in mainframes specific to Z/OS;https://doc.casthighlight.com/cloudreadypatterns/#Use_CurrencySign;Id_165;CurrencySign;
COBOL;Use_OccurClause;Avoid using OCCURS clause in mainframes;https://doc.casthighlight.com/cloudreadypatterns/#Use_OccurClause;Id_178;OccurClause;
COBOL;Use_RedefinesClause;Avoid using REDEFINES clause in mainframes;https://doc.casthighlight.com/cloudreadypatterns/#Use_RedefinesClause;Id_193;RedefinesClause;
COBOL;Use_DummyTable;Avoid using the SYSIBM.SYSDUMMY1 dummy table in mainframes;https://doc.casthighlight.com/cloudreadypatterns/#Use_DummyTable;Id_194;DummyTable;
CSHARP;Use_Access_Control;Using Access Control List;https://doc.casthighlight.com/cloudreadypatterns/#Use_Access_Control;Id_039;UsingSystemSecurityAccessControl;Id_039&&(Id_040||Id_041)
CSHARP;Use_Access_Control;Using Access Control List;https://doc.casthighlight.com/cloudreadypatterns/#Use_Access_Control;Id_040;FileGetAccessControl;Id_039&&(Id_040||Id_041)
CSHARP;Use_Access_Control;Using Access Control List;https://doc.casthighlight.com/cloudreadypatterns/#Use_Access_Control;Id_041;FileSetAccessControl;Id_039&&(Id_040||Id_041)
CSHARP;Use_Configuration_Except_WebConfig;Using other configuration files than Web configuration;https://doc.casthighlight.com/cloudreadypatterns/#Use_Configuration_Except_WebConfig;Id_1000;ExtraConfFile;
CSHARP;Use_COM_Components;Using COM Components;https://doc.casthighlight.com/cloudreadypatterns/#Use_COM_Components;Id_046;ComImport;
CSHARP;Use_COM_Components;Using COM Components;https://doc.casthighlight.com/cloudreadypatterns/#Use_COM_Components;Id_047;UsingSystemRuntimeInteropServices;
CSHARP;Use_COM_Components;Using COM Components;https://doc.casthighlight.com/cloudreadypatterns/#Use_COM_Components;Id_1008;CsprojCOMReferenceInclude;
CSHARP;Use_Crypto_API;Using Crypto API;https://doc.casthighlight.com/cloudreadypatterns/#Use_Crypto_API;Id_064;UsingSystemSecurityCryptography;
CSHARP;Use_File_System;Using file system;https://doc.casthighlight.com/cloudreadypatterns/#Use_File_System;Id_057;HardCodedPath;
CSHARP;Use_OS_Dependency;Using system DLLs;https://doc.casthighlight.com/cloudreadypatterns/#Use_OS_Dependency;Id_038;DllImport;
CSHARP;Use_InterApplication_MiddleWare;Using a middleware application;https://doc.casthighlight.com/cloudreadypatterns/#Use_InterApplication_MiddleWare;Id_042;UsingSystemMessaging;
CSHARP;Use_InterApplication_MiddleWare;Using a middleware application;https://doc.casthighlight.com/cloudreadypatterns/#Use_InterApplication_MiddleWare;Id_043;UsingRabbitMQClient;
CSHARP;Use_InterApplication_MiddleWare;Using a middleware application;https://doc.casthighlight.com/cloudreadypatterns/#Use_InterApplication_MiddleWare;Id_044;UsingTIBCOEMS;
CSHARP;Use_InterApplication_MiddleWare;Using a middleware application;https://doc.casthighlight.com/cloudreadypatterns/#Use_InterApplication_MiddleWare;Id_045;UsingIBMWMQ;
CSHARP;Directory_Manipulation_Practice;Perform Directory Manipulation;https://doc.casthighlight.com/cloudreadypatterns/#Directory_Manipulation_Practice;Id_001;UsingSystemIO;Id_001&&(Id_011||Id_012||Id_013||Id_014)
